================================================================================================
COMPARISON BY MERGE THRESHOLD  (COMP_BY_T)
================================================================================================
Generated: 2026-06-30T17:03:05
Benchmark: 50 random 3-regular graphs on 16 nodes (seed = graph index)

Controlled ablation: both arms share an identical exact-ILP + nonnegative-
slack reweight pipeline with an exact brute-force final solve; the only
difference is the |K|>3 supernode-merge.  The merge threshold tau sets the
ZZ-correlation cutoff for merging cut-node pairs.  NO-MERGE is the common,
tau-independent baseline; each MERGE(tau) is compared against it.

------------------------------------------------------------------------------------------------
BASELINE  NO-MERGE  (tau-independent)
------------------------------------------------------------------------------------------------
  mean approx ratio        : 0.994459
  min approx ratio         : 0.952381
  mean |error| from optimal: 0.120000
  exact-optimal hits       : 44 / 50
  overshoots (ratio>1)     : 0
  total decomp time (s)    : 8.2110

------------------------------------------------------------------------------------------------
MERGE(tau)  SUMMARY  vs the common NO-MERGE baseline
------------------------------------------------------------------------------------------------
   tau    mean_r     min_r  mean|err|   exact   over    same   MERGE_wins NOMERGE_wins    time_s
  none   0.99446   0.95238    0.12000      44      0       -            -            -      8.21
   0.1   0.97861   0.85714    0.46000      37      0      36            3           11     40.30
   0.2   0.98883   0.95238    0.24000      38      0      38            3            9     46.88
   0.3   0.99251   0.95238    0.16000      42      0      40            4            6     50.91
   0.4   0.99346   0.95238    0.14000      43      0      41            4            5     57.61

(exact = #graphs hitting the exact optimum; over = #overshoots;
 same/MERGE_wins/NOMERGE_wins = head-to-head vs NO-MERGE on |error|.)

Best threshold by exact hits then mean ratio: tau = 0.4 (mean_r=0.99346, exact=43/50).

------------------------------------------------------------------------------------------------
PER-GRAPH MAXCUT  (optimal | NO-MERGE | MERGE at each tau)
------------------------------------------------------------------------------------------------
graph  optimal    NOMERGE  MERGE@0.1  MERGE@0.2  MERGE@0.3  MERGE@0.4
   17     22.0     1.0000     1.0000     1.0000     1.0000     1.0000
   18     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   19     22.0     1.0000     0.9545     0.9545     1.0000     1.0000
   20     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   21     21.0     0.9524     0.9524     1.0000     1.0000     1.0000
   22     22.0     1.0000     1.0000     1.0000     1.0000     1.0000
   23     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   24     21.0     1.0000     1.0000     1.0000     1.0000     0.9524
   25     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   26     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   27     21.0     1.0000     0.9048     0.9524     0.9524     0.9524
   28     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   29     21.0     0.9524     0.9524     0.9524     1.0000     1.0000
   30     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   31     22.0     0.9545     1.0000     1.0000     1.0000     1.0000
   32     21.0     1.0000     1.0000     1.0000     1.0000     1.0000
   33     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   34     21.0     1.0000     0.9524     0.9524     0.9524     0.9524
   35     22.0     1.0000     1.0000     1.0000     1.0000     1.0000
   36     22.0     1.0000     1.0000     1.0000     1.0000     1.0000
   37     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   38     22.0     1.0000     0.8636     0.9545     1.0000     1.0000
   39     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   40     20.0     1.0000     1.0000     1.0000     1.0000     1.0000
   41     21.0     1.0000     1.0000     1.0000     1.0000     1.0000
   42     22.0     1.0000     1.0000     1.0000     1.0000     1.0000
   43     21.0     1.0000     1.0000     1.0000     1.0000     1.0000
   44     22.0     1.0000     0.8636     0.9545     0.9545     0.9545
   45     22.0     1.0000     0.9091     0.9545     1.0000     1.0000
   46     22.0     0.9545     1.0000     0.9545     0.9545     0.9545
   47     22.0     1.0000     1.0000     1.0000     1.0000     1.0000
   48     22.0     0.9545     0.8636     0.9545     0.9545     0.9545
   49     20.0     1.0000     1.0000     1.0000     1.0000     1.0000

================================================================================================
